Which player should start: O or X ?
  1   2   3   4   5   6   7   8   9  10 
  X   O   X   O   X   O   X   O   X   O 
 61  62  63  64  65  66  67  68  69  70 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61  62  63  64  65  66  67  68  69   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61  62  63  64  65  66  67  68   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61  62  63  64  65  66  67   X   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61  62  63  64  65  66   O   X   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61  62  63  64  65   X   O   X   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61  62  63  64   O   X   O   X   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61  62  63   X   O   X   O   X   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61  62   O   X   O   X   O   X   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
 61   X   O   X   O   X   O   X   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72  73  74  75  76  77  78  79  80 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72  73  74  75  76  77  78  79   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72  73  74  75  76  77  78   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72  73  74  75  76  77   X   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72  73  74  75  76   O   X   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72  73  74  75   X   O   X   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72  73  74   O   X   O   X   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72  73   X   O   X   O   X   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71  72   O   X   O   X   O   X   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
 71   X   O   X   O   X   O   X   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
 81  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X  82  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O  83  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X  84  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O  85  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X  86  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O  87  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X  88  89  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O  89  90 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X  90 
 91  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
 91  92  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X  92  93  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O  93  94  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X  94  95  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O  95  96  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X  96  97  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O  97  98  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X  98  99 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O  99 100 
Henio(X) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X 100 
Olaf(O) move.

  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
  O   X   O   X   O   X   O   X   O   X 
  O   X   O   X   O   X   O   X   O   X 
  X   O   X   O   X   O   X   O   X   O 
  X   O   X   O   X   O   X   O   X   O 
Draw
Henio(X): 1 Olaf(O): 1 
 
The game is over!
Draw
[Henio(X) 1, Olaf(O) 1]
